scheme,phase_code,phase_order,group_id,group_label,presence_count,phase_known_geo_total,phase_share
watersystem_x_unit_basin_x_landform,Na,5,B_830303_393_LF_CLASS::自然堤防,利根川 / basin 393 / 自然堤防,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830303_427_LF_CLASS::氾濫平野・海岸平野,利根川 / basin 427 / 氾濫平野・海岸平野,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830303_427_LF_CLASS::自然堤防,利根川 / basin 427 / 自然堤防,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830303_478_LF_CLASS::自然堤防,利根川 / basin 478 / 自然堤防,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830303_517_LF_CLASS::旧河道,利根川 / basin 517 / 旧河道,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830303_517_LF_CLASS::自然堤防,利根川 / basin 517 / 自然堤防,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830304_15_LF_CLASS::台地・段丘,荒川 / basin 15 / 台地・段丘,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830304_16_LF_CLASS::自然堤防,荒川 / basin 16 / 自然堤防,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830304_27_LF_CLASS::砂州・砂丘,荒川 / basin 27 / 砂州・砂丘,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830304_39_LF_CLASS::台地・段丘,荒川 / basin 39 / 台地・段丘,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830304_42_LF_CLASS::氾濫平野・海岸平野,荒川 / basin 42 / 氾濫平野・海岸平野,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830304_47_LF_CLASS::山地斜面等,荒川 / basin 47 / 山地斜面等,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830304_51_LF_CLASS::台地・段丘,荒川 / basin 51 / 台地・段丘,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830304_51_LF_CLASS::山地斜面等,荒川 / basin 51 / 山地斜面等,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830304_52_LF_CLASS::氾濫平野・海岸平野,荒川 / basin 52 / 氾濫平野・海岸平野,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830304_57_LF_CLASS::氾濫平野・海岸平野,荒川 / basin 57 / 氾濫平野・海岸平野,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830304_61_LF_CLASS::山地斜面等,荒川 / basin 61 / 山地斜面等,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830304_68_LF_CLASS::山地斜面等,荒川 / basin 68 / 山地斜面等,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830304_69_LF_CLASS::台地・段丘,荒川 / basin 69 / 台地・段丘,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830304_79_LF_CLASS::台地・段丘,荒川 / basin 79 / 台地・段丘,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830304_83_LF_CLASS::山地斜面等,荒川 / basin 83 / 山地斜面等,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830304_86_LF_CLASS::山麓堆積地形,荒川 / basin 86 / 山麓堆積地形,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830304_86_LF_CLASS::水部,荒川 / basin 86 / 水部,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830305_12_LF_CLASS::凹地・浅い谷,多摩川 / basin 12 / 凹地・浅い谷,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830305_13_LF_CLASS::氾濫平野・海岸平野,多摩川 / basin 13 / 氾濫平野・海岸平野,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830305_16_LF_CLASS::山地斜面等,多摩川 / basin 16 / 山地斜面等,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830305_18_LF_CLASS::凹地・浅い谷,多摩川 / basin 18 / 凹地・浅い谷,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830305_19_LF_CLASS::凹地・浅い谷,多摩川 / basin 19 / 凹地・浅い谷,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830305_1_LF_CLASS::氾濫平野・海岸平野,多摩川 / basin 1 / 氾濫平野・海岸平野,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830305_25_LF_CLASS::崖・段丘崖,多摩川 / basin 25 / 崖・段丘崖,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830305_26_LF_CLASS::台地・段丘,多摩川 / basin 26 / 台地・段丘,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830305_32_LF_CLASS::山地斜面等,多摩川 / basin 32 / 山地斜面等,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830305_33_LF_CLASS::氾濫平野・海岸平野,多摩川 / basin 33 / 氾濫平野・海岸平野,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830305_35_LF_CLASS::山麓堆積地形,多摩川 / basin 35 / 山麓堆積地形,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830305_36_LF_CLASS::山地斜面等,多摩川 / basin 36 / 山地斜面等,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830305_37_LF_CLASS::台地・段丘,多摩川 / basin 37 / 台地・段丘,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830305_38_LF_CLASS::台地・段丘,多摩川 / basin 38 / 台地・段丘,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830305_3_LF_CLASS::台地・段丘,多摩川 / basin 3 / 台地・段丘,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830305_41_LF_CLASS::台地・段丘,多摩川 / basin 41 / 台地・段丘,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830305_43_LF_CLASS::山地斜面等,多摩川 / basin 43 / 山地斜面等,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830305_44_LF_CLASS::山地斜面等,多摩川 / basin 44 / 山地斜面等,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830305_46_LF_CLASS::台地・段丘,多摩川 / basin 46 / 台地・段丘,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830305_46_LF_CLASS::山地斜面等,多摩川 / basin 46 / 山地斜面等,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830305_50_LF_CLASS::台地・段丘,多摩川 / basin 50 / 台地・段丘,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830305_51_LF_CLASS::台地・段丘,多摩川 / basin 51 / 台地・段丘,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830305_72_LF_CLASS::山地斜面等,多摩川 / basin 72 / 山地斜面等,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830305_73_LF_CLASS::台地・段丘,多摩川 / basin 73 / 台地・段丘,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830305_75_LF_CLASS::台地・段丘,多摩川 / basin 75 / 台地・段丘,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830306_16_LF_CLASS::山麓堆積地形,鶴見川 / basin 16 / 山麓堆積地形,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_830306_16_LF_CLASS::水部,鶴見川 / basin 16 / 水部,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_unknown_0_LF_CLASS::凹地・浅い谷,古川・目黒川・立会川・呑川 / basin 0 / 凹地・浅い谷,2,1678,0.0011918951132300357
watersystem_x_unit_basin_x_landform,Na,5,B_120000_6_LF_CLASS::台地・段丘,名称不明 / basin 6 / 台地・段丘,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_130000_5_LF_CLASS::山地斜面等,名称不明 / basin 5 / 山地斜面等,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_130000_5_LF_CLASS::崖・段丘崖,名称不明 / basin 5 / 崖・段丘崖,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_130000_5_LF_CLASS::水部,名称不明 / basin 5 / 水部,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_130000_5_LF_CLASS::氾濫平野・海岸平野,名称不明 / basin 5 / 氾濫平野・海岸平野,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_130000_6_LF_CLASS::台地・段丘,名称不明 / basin 6 / 台地・段丘,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_130000_6_LF_CLASS::氾濫平野・海岸平野,名称不明 / basin 6 / 氾濫平野・海岸平野,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_140013_17_LF_CLASS::山麓堆積地形,境川 / basin 17 / 山麓堆積地形,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_140013_19_LF_CLASS::台地・段丘,境川 / basin 19 / 台地・段丘,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830303_345_LF_CLASS::自然堤防,利根川 / basin 345 / 自然堤防,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830303_389_LF_CLASS::自然堤防,利根川 / basin 389 / 自然堤防,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830303_393_LF_CLASS::氾濫平野・海岸平野,利根川 / basin 393 / 氾濫平野・海岸平野,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830303_478_LF_CLASS::氾濫平野・海岸平野,利根川 / basin 478 / 氾濫平野・海岸平野,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830303_517_LF_CLASS::氾濫平野・海岸平野,利根川 / basin 517 / 氾濫平野・海岸平野,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830304_15_LF_CLASS::氾濫平野・海岸平野,荒川 / basin 15 / 氾濫平野・海岸平野,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830304_15_LF_CLASS::砂州・砂丘,荒川 / basin 15 / 砂州・砂丘,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830304_15_LF_CLASS::自然堤防,荒川 / basin 15 / 自然堤防,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830304_161_LF_CLASS::台地・段丘,荒川 / basin 161 / 台地・段丘,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830304_16_LF_CLASS::凹地・浅い谷,荒川 / basin 16 / 凹地・浅い谷,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830304_16_LF_CLASS::氾濫平野・海岸平野,荒川 / basin 16 / 氾濫平野・海岸平野,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830304_26_LF_CLASS::氾濫平野・海岸平野,荒川 / basin 26 / 氾濫平野・海岸平野,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830304_27_LF_CLASS::崖・段丘崖,荒川 / basin 27 / 崖・段丘崖,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830304_36_LF_CLASS::氾濫平野・海岸平野,荒川 / basin 36 / 氾濫平野・海岸平野,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830304_37_LF_CLASS::台地・段丘,荒川 / basin 37 / 台地・段丘,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830304_37_LF_CLASS::氾濫平野・海岸平野,荒川 / basin 37 / 氾濫平野・海岸平野,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830304_38_LF_CLASS::山地斜面等,荒川 / basin 38 / 山地斜面等,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830304_38_LF_CLASS::後背低地・湿地,荒川 / basin 38 / 後背低地・湿地,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830304_38_LF_CLASS::氾濫平野・海岸平野,荒川 / basin 38 / 氾濫平野・海岸平野,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830304_39_LF_CLASS::山地斜面等,荒川 / basin 39 / 山地斜面等,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830304_39_LF_CLASS::崖・段丘崖,荒川 / basin 39 / 崖・段丘崖,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830304_39_LF_CLASS::水部,荒川 / basin 39 / 水部,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830304_40_LF_CLASS::台地・段丘,荒川 / basin 40 / 台地・段丘,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830304_53_LF_CLASS::台地・段丘,荒川 / basin 53 / 台地・段丘,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830304_55_LF_CLASS::氾濫平野・海岸平野,荒川 / basin 55 / 氾濫平野・海岸平野,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830304_56_LF_CLASS::氾濫平野・海岸平野,荒川 / basin 56 / 氾濫平野・海岸平野,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830304_67_LF_CLASS::山地斜面等,荒川 / basin 67 / 山地斜面等,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830304_87_LF_CLASS::山地斜面等,荒川 / basin 87 / 山地斜面等,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830304_88_LF_CLASS::山地斜面等,荒川 / basin 88 / 山地斜面等,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_12_LF_CLASS::旧河道,多摩川 / basin 12 / 旧河道,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_12_LF_CLASS::自然堤防,多摩川 / basin 12 / 自然堤防,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_14_LF_CLASS::凹地・浅い谷,多摩川 / basin 14 / 凹地・浅い谷,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_14_LF_CLASS::山地斜面等,多摩川 / basin 14 / 山地斜面等,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_14_LF_CLASS::崖・段丘崖,多摩川 / basin 14 / 崖・段丘崖,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_16_LF_CLASS::台地・段丘,多摩川 / basin 16 / 台地・段丘,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_16_LF_CLASS::崖・段丘崖,多摩川 / basin 16 / 崖・段丘崖,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_17_LF_CLASS::山麓堆積地形,多摩川 / basin 17 / 山麓堆積地形,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_18_LF_CLASS::水部,多摩川 / basin 18 / 水部,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_1_LF_CLASS::自然堤防,多摩川 / basin 1 / 自然堤防,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_20_LF_CLASS::崖・段丘崖,多摩川 / basin 20 / 崖・段丘崖,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_20_LF_CLASS::氾濫平野・海岸平野,多摩川 / basin 20 / 氾濫平野・海岸平野,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_21_LF_CLASS::台地・段丘,多摩川 / basin 21 / 台地・段丘,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_23_LF_CLASS::崖・段丘崖,多摩川 / basin 23 / 崖・段丘崖,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_23_LF_CLASS::旧河道,多摩川 / basin 23 / 旧河道,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_24_LF_CLASS::山地斜面等,多摩川 / basin 24 / 山地斜面等,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_25_LF_CLASS::凹地・浅い谷,多摩川 / basin 25 / 凹地・浅い谷,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_25_LF_CLASS::氾濫平野・海岸平野,多摩川 / basin 25 / 氾濫平野・海岸平野,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_26_LF_CLASS::氾濫平野・海岸平野,多摩川 / basin 26 / 氾濫平野・海岸平野,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_27_LF_CLASS::凹地・浅い谷,多摩川 / basin 27 / 凹地・浅い谷,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_29_LF_CLASS::台地・段丘,多摩川 / basin 29 / 台地・段丘,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_2_LF_CLASS::凹地・浅い谷,多摩川 / basin 2 / 凹地・浅い谷,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_2_LF_CLASS::崖・段丘崖,多摩川 / basin 2 / 崖・段丘崖,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_31_LF_CLASS::台地・段丘,多摩川 / basin 31 / 台地・段丘,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_33_LF_CLASS::凹地・浅い谷,多摩川 / basin 33 / 凹地・浅い谷,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_35_LF_CLASS::凹地・浅い谷,多摩川 / basin 35 / 凹地・浅い谷,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_36_LF_CLASS::氾濫平野・海岸平野,多摩川 / basin 36 / 氾濫平野・海岸平野,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_38_LF_CLASS::山地斜面等,多摩川 / basin 38 / 山地斜面等,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_40_LF_CLASS::山麓堆積地形,多摩川 / basin 40 / 山麓堆積地形,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_40_LF_CLASS::崖・段丘崖,多摩川 / basin 40 / 崖・段丘崖,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_41_LF_CLASS::山地斜面等,多摩川 / basin 41 / 山地斜面等,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_42_LF_CLASS::台地・段丘,多摩川 / basin 42 / 台地・段丘,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_42_LF_CLASS::山地斜面等,多摩川 / basin 42 / 山地斜面等,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_44_LF_CLASS::氾濫平野・海岸平野,多摩川 / basin 44 / 氾濫平野・海岸平野,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_46_LF_CLASS::氾濫平野・海岸平野,多摩川 / basin 46 / 氾濫平野・海岸平野,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_49_LF_CLASS::台地・段丘,多摩川 / basin 49 / 台地・段丘,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_49_LF_CLASS::崖・段丘崖,多摩川 / basin 49 / 崖・段丘崖,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_57_LF_CLASS::台地・段丘,多摩川 / basin 57 / 台地・段丘,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_8_LF_CLASS::氾濫平野・海岸平野,多摩川 / basin 8 / 氾濫平野・海岸平野,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830305_9_LF_CLASS::氾濫平野・海岸平野,多摩川 / basin 9 / 氾濫平野・海岸平野,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830306_16_LF_CLASS::凹地・浅い谷,鶴見川 / basin 16 / 凹地・浅い谷,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830306_16_LF_CLASS::崖・段丘崖,鶴見川 / basin 16 / 崖・段丘崖,1,1678,5.959475566150178e-4
watersystem_x_unit_basin_x_landform,Na,5,B_830306_19_LF_CLASS::台地・段丘,鶴見川 / basin 19 / 台地・段丘,1,1678,5.959475566150178e-4
