"JASID","自治体コード","区市町村名","遺跡番号","遺跡名","種別","緯度","経度","P","J","Y","K","N","H","M","E","D","U"
11361001500,11361,"横瀬町","15","武甲山山頂遺跡","祭祀",35.9513642704682,139.097725668968,0,0,0,0,0,0,1,1,NA,0
11361001700,11361,"横瀬町","17","伝万福寺跡","寺院跡",35.9965984981222,139.095317224915,0,0,0,0,0,0,1,0,NA,0
11361004400,11361,"横瀬町","44","長淵城址","城跡",35.958282008064,139.161868540805,0,0,0,0,0,0,1,0,NA,0
11362000400,11362,"皆野町","4","若林館","城跡",36.1149633245126,139.07033805011,0,0,0,0,0,0,1,1,NA,0
11362000600,11362,"皆野町","6","金沢城跡","城跡",36.1111327534502,139.044393652798,0,0,0,0,0,0,1,0,NA,0
11362001000,11362,"皆野町","10","設楽氏館","その他",36.1018328317263,139.085583063429,0,0,0,0,0,0,1,0,NA,0
11362001900,11362,"皆野町","19","高松城","城跡",36.0866881051898,139.073215068362,0,0,0,0,0,0,1,0,NA,0
11362002100,11362,"皆野町","21","根岸山砦跡","城跡",36.0851888729444,139.107432057712,0,0,0,0,0,0,1,0,NA,0
11362003200,11362,"皆野町","32","皆野館","城跡",36.0806973567294,139.117412688923,0,0,0,0,0,0,1,0,NA,0
11362003300,11362,"皆野町","33","宮寺院推定地","寺院跡",36.083488737658,139.051165397121,0,0,0,0,0,0,1,0,NA,0
11362004200,11362,"皆野町","42","柳井戸遺跡","集落跡　散布地",36.0796896756868,139.11382604615,0,0,0,0,0,0,1,0,NA,0
11362005100,11362,"皆野町","51","龍が谷城跡","城跡",36.0732648968415,139.124380350914,0,0,0,0,0,0,1,0,NA,0
11362005900,11362,"皆野町","59","小池氏館跡","城跡　その他",36.0622359386041,139.098556579005,0,0,0,0,0,0,1,0,NA,0
11362007300,11362,"皆野町","73","妙音寺跡","墓　寺院跡",36.0756428198978,139.119923626469,0,0,0,0,0,0,1,0,NA,0
11362007900,11362,"皆野町","79","天神砦","城跡",36.0841268919227,139.07684594147,0,0,0,0,0,0,1,0,NA,0
11362008000,11362,"皆野町","80","旗塚","城跡",36.0805696647498,139.073881445839,0,0,0,0,0,0,1,0,NA,0
11362009600,11362,"皆野町","96","摩尼山延命寺跡","寺院跡",36.0775082910037,139.112362661139,0,0,0,0,0,0,1,0,NA,0
11362011500,11362,"皆野町","115","八幡山福王寺跡","寺院跡",36.0632431903663,139.099972346383,0,0,0,0,0,0,1,1,NA,0
11362011900,11362,"皆野町","119","宝珠寺跡","寺院跡",36.0692098843323,139.090084649368,0,0,0,0,0,0,1,0,NA,0
11362013100,11362,"皆野町","131","薬師免遺跡","墓",36.0673929633824,139.139671376911,0,0,0,0,0,0,1,0,NA,0
11362013900,11362,"皆野町","139","森王山大泉院跡","寺院跡",36.039907583088,139.135366675834,0,0,0,0,0,0,1,0,NA,0
11362014400,11362,"皆野町","144","光福寺跡","寺院跡",36.0859251499247,139.032680796409,0,0,0,0,0,0,1,1,NA,0
11362014600,11362,"皆野町","146","良泉寺跡","寺院跡",36.0907711558708,139.047023188549,0,0,0,0,0,0,1,1,NA,0
11362014700,11362,"皆野町","147","養命寺跡","寺院跡",36.0915866524633,139.055052503841,0,0,0,0,0,0,1,0,NA,0
11362015000,11362,"皆野町","150","薬王寺開基墓","墓",36.0664508719888,139.073241051245,0,0,0,0,0,0,1,0,NA,0
11362016200,11362,"皆野町","162","根古屋Ⅱ遺跡","散布地",36.085254854057,139.077716463255,0,0,0,1,0,0,1,0,NA,0
11362016400,11362,"皆野町","164","宮地墓地","墓",36.0830351979507,139.081596010112,0,0,0,0,0,0,1,0,NA,0
11362016500,11362,"皆野町","165","正法寺観音堂跡","寺院跡",36.0986797612683,139.078945429823,0,0,0,0,0,0,1,0,NA,0
11362016600,11362,"皆野町","166","伝西光寺跡","寺院跡",36.1032290879446,139.080799373218,0,0,0,0,0,0,1,0,NA,0
11362016900,11362,"皆野町","169","祥雲寺跡","寺院跡",36.1182225684322,139.062183595974,0,0,0,0,0,0,1,0,NA,0
11362017000,11362,"皆野町","170","大龍寺跡","寺院跡",36.0861245596152,139.063765343761,0,0,0,0,0,0,1,0,NA,0
11362017300,11362,"皆野町","173","ぎぎゅう堂跡","寺院跡",36.1042831623243,139.078464778753,0,0,0,0,0,0,1,0,NA,0
11363502900,11363,"長瀞町","29","天神山城","城跡",36.1199091516794,139.117017649938,0,0,0,0,0,0,1,0,NA,0
11363504200,11363,"長瀞町","42","中山城跡","城跡",36.1393808255711,139.126427825574,0,0,0,0,0,0,1,0,NA,0
11365401100,11365,"小鹿野町","11","小鹿野氏館跡","城跡",36.0185072919934,139.010078281238,0,0,0,0,0,0,1,0,NA,0
11365401300,11365,"小鹿野町","13","長留屋敷跡","城跡",35.9872095833378,139.035031532334,0,0,0,0,0,0,1,1,NA,0
11365401400,11365,"小鹿野町","14","日尾城跡","城跡",36.068958,138.939041,0,0,0,0,0,0,1,0,NA,0
11365401500,11365,"小鹿野町","15","奈倉館跡","城跡",36.0225105672444,139.044123397991,0,0,0,0,0,0,1,0,NA,0
11365401600,11365,"小鹿野町","16","鷲窟磨崖仏","",36.068958,138.939041,0,0,0,0,0,1,1,0,NA,0
11365403800,11365,"小鹿野町","38","鷹谷砦跡","城跡",36.0332585123468,138.921715428502,0,0,0,0,0,0,1,0,NA,0
11365404300,11365,"小鹿野町","43","日尾城根古屋伝承地","集落跡",36.068958,138.939041,0,0,0,0,0,0,1,1,NA,0
11365404400,11365,"小鹿野町","44","日尾城小口郭","",36.068958,138.939041,0,0,0,0,0,0,1,0,NA,0
11365404800,11365,"小鹿野町","48","","散布地",36.0217082075029,139.04196329979,0,0,0,0,0,0,1,1,NA,0
11365405700,11365,"小鹿野町","57","","散布地",36.0186385070794,139.037212781214,0,0,0,0,1,1,1,0,NA,0
11365406300,11365,"小鹿野町","63","小鹿原道下遺跡","古墳群",36.0112044927867,139.036404511744,0,1,0,0,1,1,1,1,NA,0
11365408000,11365,"小鹿野町","80","","散布地",36.0075908787778,139.022744926874,0,1,0,0,0,0,1,0,NA,0
11365409000,11365,"小鹿野町","90","","散布地",36.0148156801844,139.016174707898,0,1,0,0,1,1,1,0,NA,0
11365410000,11365,"小鹿野町","100","","散布地",36.0144020504789,139.043059099287,0,0,0,0,0,0,1,0,NA,0
11365410200,11365,"小鹿野町","102","","散布地",36.0085006371848,139.040012109846,0,0,0,0,1,1,1,0,NA,0
11365410400,11365,"小鹿野町","104","","散布地",36.0053755440646,139.03540918422,0,0,0,0,0,0,1,0,NA,0
11365500500,11365,"小鹿野町","5","薄氏館跡","城跡",36.0071486194972,138.974506206839,0,0,0,0,0,0,1,0,NA,0
11365500700,11365,"小鹿野町","7","塩沢城跡","城跡",35.9971767364811,138.934753352057,0,0,0,0,0,0,1,0,NA,0
11369000900,11369,"東秩父村","9","大河原氏館跡","その他",36.0512221757897,139.204854539369,0,0,0,0,0,1,1,0,NA,0
11369001500,11369,"東秩父村","15","鍛冶屋遺跡","その他",36.057024500584,139.178835663742,0,0,0,0,0,0,1,0,NA,0
