"JASID","LGC","Name","Site_no","SiteName","SiteType","Lat","Lon","P","J","Y","K","N","H","M","E","D","U"
11239015700,11239,"βΛs",157,"’Λ‚Μ‰zβΥ","W—Υ Γ•­",35.96611151,"139.361169",NA,1,1,1,1,1,1,NA,NA,NA
11241000400,11241,"’ίƒ–“‡s",4,"κ“V‹ηβΥ","W—Υ",35.95259539,"139.3926558",NA,NA,1,1,1,1,0,NA,NA,NA
11241001100,11241,"’ίƒ–“‡s",11,"“V_‘OβΥ","W—Υ",35.93180018,"139.3814095",NA,1,1,1,NA,NA,0,NA,NA,NA
11241001700,11241,"’ίƒ–“‡s",17,"’ί‚ª‹uβΥ","W—Υ",35.92437266,"139.4185402",1,1,1,1,1,NA,0,NA,NA,NA
11241009200,11241,"’ίƒ–“‡s",92,"–φΛβΥ","W—Υ",35.92870216,"139.3968396",1,1,1,NA,NA,NA,1,1,NA,NA
11324000100,11324,"O–F’¬",1,"–{‘Ί“μβΥ","W—Υ",35.82436638,"139.5491",NA,1,1,1,NA,NA,0,NA,NA,NA
11324000200,11324,"O–F’¬",2,"ΓδΛRβΥ","‹Ξν W—Υ",35.82105678,"139.5473453",1,1,1,1,1,1,1,NA,NA,NA
11324000300,11324,"O–F’¬",3,"–{‘Ί–kβΥ","W—Υ",35.8261603,"139.549863",NA,1,1,1,1,1,0,NA,NA,NA
11324000400,11324,"O–F’¬",4,"–k‘¤βΥ","W—Υ",35.82767583,"139.5507022",NA,1,1,1,1,1,0,NA,NA,NA
11324001400,11324,"O–F’¬",14,"¶oE“μβΥ","W—Υ",35.82163677,"139.5430528",NA,1,1,NA,NA,NA,0,NA,NA,NA
11324002500,11324,"O–F’¬",25,"‹«ΌβΥ","‹Ξν W—Υ",35.84711317,"139.5092887",1,1,1,NA,NA,NA,0,NA,NA,NA
11326002100,11326,"–ΡCR’¬",21,"‰Ί’†”φβΥ","W—Υ",35.93050117,"139.3250075",NA,1,1,NA,NA,NA,0,NA,NA,NA
11326002800,11326,"–ΡCR’¬",28,"’†έ‰ΖβΥ","",35.93825925,"139.276351",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11327001700,11327,"‰z¶’¬",17,"“μ΄βΥ","W—Υ",35.95564234,"139.3021036",NA,1,1,NA,NA,NA,0,NA,NA,NA
11327002000,11327,"‰z¶’¬",20,"‘½–ε›βΥ","W—Υ",35.95023565,"139.302899",NA,1,1,NA,NA,NA,0,NA,NA,NA
11341001900,11341,"μ’¬",19,"‘ΆRΓ•­Q","Γ•­ Γ•­Q",36.09531705,"139.3822674",NA,NA,1,1,NA,NA,0,NA,NA,NA
11341002600,11341,"μ’¬",26,"ª”μ“μβΥ","W—Υ",36.08639329,"139.3769624",NA,NA,1,1,NA,NA,0,NA,NA,NA
11341002700,11341,"μ’¬",27,"ª”μβΥ","W—Υ",36.08536672,"139.3772028",NA,NA,1,1,NA,NA,0,NA,NA,NA
11341003100,11341,"μ’¬",31,"•Ωΰ“VβΥ","W—Υ",36.0895284,"139.368654",NA,NA,1,1,1,1,0,NA,NA,NA
11341004900,11341,"μ’¬",49,"VδβΥ","W—Υ",36.07328644,"139.3771197",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11341005200,11341,"μ’¬",52,"’Η‰zβΥ","W—Υ",36.0685982,"139.3748826",NA,NA,1,1,1,1,0,NA,NA,NA
11341006000,11341,"μ’¬",60,"ι΄βΥ","W—Υ",36.05811741,"139.3809719",NA,NA,1,1,1,NA,0,NA,NA,NA
11341008300,11341,"μ’¬",83,"‘‘ςΓ•­Q","Γ•­Q Γ•­",36.0758308,"139.3630507",NA,1,1,1,NA,NA,0,NA,NA,NA
11341008400,11341,"μ’¬",84,"I’JΓ•­Q","Γ•­Q Γ•­ U•z’n",36.077414,"139.361017",NA,1,1,1,NA,NA,0,NA,NA,NA
11341014500,11341,"μ’¬",145,"‘DμΌβΥ","W—Υ Γ•­",36.08886,"139.328537",NA,NA,1,1,NA,NA,0,NA,NA,NA
11341014600,11341,"μ’¬",146,"‘DμβΥ","W—Υ",36.08386112,"139.3336769",NA,1,1,1,NA,NA,0,NA,NA,NA
11341019700,11341,"μ’¬",197,"‰Τ‹CΓ•­","W—Υ",36.06124789,"139.3557378",1,NA,1,1,NA,NA,0,NA,NA,NA
11341024200,11341,"μ’¬",242,"•½’JβΥ","W—Υ",36.05785813,"139.3571678",NA,1,1,1,NA,NA,0,NA,NA,NA
11341027500,11341,"μ’¬",275,"‰®“cβΥ","W—Υ",36.05082936,"139.343635",NA,NA,1,1,NA,NA,0,NA,NA,NA
11341028700,11341,"μ’¬",287,"—Ό‰ΖIIβΥ","W—Υ",36.04689236,"139.369835",NA,1,1,1,NA,NA,0,NA,NA,NA
11341032100,11341,"μ’¬",321,"›’JβΥ","W—Υ",36.05706376,"139.3594223",NA,1,1,1,NA,NA,0,NA,NA,NA
11341036800,11341,"μ’¬",368,"–φ’JβΥ","W—Υ",36.09416148,"139.3762758",NA,NA,1,1,NA,NA,0,NA,NA,NA
11341036900,11341,"μ’¬",369,"‹{“cβΥ","W—Υ",36.08414591,"139.3763445",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11342000900,11342,"—’R’¬",9,"“»‚Μ•½Γ•­Q2†•­","‚»‚Μ‘Ό",36.00909232,"139.32882",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11342008800,11342,"—’R’¬",88,"‰®“cΓ•­Q","W—Υ Γ•­Q",36.05036361,"139.3420048",NA,1,1,1,NA,NA,0,NA,NA,NA
11347000401,11347,"‹g©’¬",NA,"A‹ζ","W—Υ",36.03827868,"139.4375749",NA,NA,1,1,NA,NA,0,NA,NA,NA
11347000402,11347,"‹g©’¬",NA,"B‹ζ","W—Υ",36.03773755,"139.4354245",NA,NA,1,1,NA,NA,0,NA,NA,NA
11347000403,11347,"‹g©’¬",NA,"C‹ζ","W—Υ",36.04192318,"139.4386532",NA,NA,1,1,NA,NA,0,NA,NA,NA
11347000500,11347,"‹g©’¬",5,"‹v•Δ“cΓ•­Q","W—Υ",36.04159638,"139.4354245",NA,NA,1,1,NA,NA,0,NA,NA,NA
11347000503,11347,"‹g©’¬",NA,"A‹ζ1†•­Υ","W—Υ",36.04106893,"139.4365918",NA,NA,1,1,NA,NA,0,NA,NA,NA
11347000504,11347,"‹g©’¬",NA,"A‹ζ2†•­Υ","W—Υ",36.06788641,"139.4274294",NA,NA,1,1,NA,NA,0,NA,NA,NA
11347000900,11347,"‹g©’¬",9,"”ªk’nβΥ","W—Υ",36.05691188,"139.4396666",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11347001100,11347,"‹g©’¬",11,"R‚ΜγβΥ","W—Υ",36.05832023,"139.4368883",NA,NA,1,1,NA,NA,0,NA,NA,NA
11347001300,11347,"‹g©’¬",13,"δέ_βΥ","W—Υ",36.0391193,"139.4420177",NA,1,1,1,1,1,0,NA,NA,NA
11347001600,11347,"‹g©’¬",16,"a–ΌβΥ","W—Υ",36.03950057,"139.4401144",NA,1,1,1,NA,NA,0,NA,NA,NA
11347001700,11347,"‹g©’¬",17,"ΫRβΥ","W—Υ",36.0401252,"139.4412989",NA,NA,1,1,NA,NA,0,NA,NA,NA
11347001900,11347,"‹g©’¬",19,"‘δ•ϋβΥ","W—Υ Γ•­Q",36.02080924,"139.4685787",NA,1,1,1,1,1,0,NA,NA,NA
11347002900,11347,"‹g©’¬",29,"“cb΄βΥ","W—Υ",36.02300848,"139.4536186",NA,NA,1,1,NA,NA,0,NA,NA,NA
11347003100,11347,"‹g©’¬",31,"‚•‰•Fª_Π‘OβΥ","W—Υ ΥβJ",36.06857598,"139.4285853",NA,1,1,1,1,1,0,NA,NA,NA
11347004000,11347,"‹g©’¬",40,"‘εsRβΥ","W—Υ Γ•­Q Γ•­",36.04857556,"139.4394097",NA,1,1,1,NA,NA,0,NA,NA,NA
11347004400,11347,"‹g©’¬",44,"Oƒm’JβΥ","W—Υ Γ•­Q",36.02447933,"139.4616468",NA,1,1,1,1,1,0,NA,NA,NA
11347004700,11347,"‹g©’¬",47,"Ό‹g©π—ΆβΥ","W—Υ ‚»‚Μ‘Ό",36.05331673,"139.4324044",NA,1,1,1,1,1,0,NA,NA,NA
11347005100,11347,"‹g©’¬",51,"\άk’nβΥ","W—Υ",36.02745753,"139.4407093",NA,1,1,1,1,1,0,NA,NA,NA
11347005300,11347,"‹g©’¬",53,"‘Ί’†βΥ","W—Υ",36.02429588,"139.4652094",NA,1,1,1,1,1,0,NA,NA,NA
11347006200,11347,"‹g©’¬",62,"Oƒmk’nβΥ","W—Υ Γ•­Q",36.04220345,"139.465484",NA,1,1,1,1,1,0,NA,NA,NA
11347010900,11347,"‹g©’¬",109,"µƒm’JβΥ","W—Υ",36.03730654,"139.4460943",NA,1,1,1,NA,NA,1,1,NA,NA
11347012400,11347,"‹g©’¬",124,"”ª”½“cCβΥ","W—Υ",36.05116867,"139.431761",NA,1,1,NA,NA,NA,0,NA,NA,NA
11348007800,11348,"”µR’¬",78,"“V_‘δ“βΥ","W—Υ",35.96903452,"139.3464386",NA,1,1,NA,1,1,1,1,NA,NA
11348008200,11348,"”µR’¬",82,"Τΐ‚έ‰Ζ","W—Υ U•z’n",35.97224305,"139.3492995",NA,NA,1,NA,1,1,1,NA,NA,NA
11362012500,11362,"F–μ’¬",125,"“ΰoβΥ","U•z’n",36.06404976,"139.0918831",NA,1,1,1,NA,NA,0,1,NA,NA
11365400400,11365,"¬­–μ’¬",4,"–k’¬— βΥ","W—Υ",36.01961265,"139.008002",NA,1,1,1,NA,NA,0,NA,NA,NA
11365403600,11365,"¬­–μ’¬",36,"¬‹ΰ‘ςβΥ","W—Υ",36.02482448,"138.9614555",NA,1,1,NA,NA,NA,0,NA,NA,NA
11408003000,11408,"ρ‹’¬",30,"Ι¨΄βΥ","W—Υ",36.10904642,"139.2352606",NA,NA,1,1,NA,NA,0,NA,NA,NA
11408014100,11408,"ρ‹’¬",141,"—p“y•½βΥ","W—Υ",36.16869905,"139.1994612",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11408020200,11408,"ρ‹’¬",202,"“ϊ‰eβΥ","U•z’n",36.16134015,"139.1992723",NA,NA,1,1,1,1,0,NA,NA,NA
