"JASID","LGC","Name","Site_no","SiteName","SiteType","Lat","Lon","P","J","Y","K","N","H","M","E","D","U"
11348004200,11348,"鳩山町",42,"小用山下西遺跡","散布地",35.96337671,139.3362467,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348004400,11348,"鳩山町",44,"","散布地",35.98770885,139.3371334,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348004500,11348,"鳩山町",45,"水穴前遺跡","窯跡 散布地",35.98687687,139.3379859,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348004600,11348,"鳩山町",46,"石田遺跡","集落跡 窯跡",35.98801445,139.3393331,NA,NA,NA,NA,1,1,1,1,NA,NA
11348004700,11348,"鳩山町",47,"追ヶ谷戸遺跡","古墳",35.98518166,139.3371066,NA,1,NA,1,1,1,0,NA,NA,NA
11348004800,11348,"鳩山町",48,"竹之城遺跡","古墳 城跡 散布地",35.98240355,139.3379306,NA,NA,NA,NA,1,1,1,NA,NA,NA
11348004900,11348,"鳩山町",49,"","散布地",35.98207017,139.3398875,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348005300,11348,"鳩山町",53,"","窯跡",35.98078173,139.3418978,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348005500,11348,"鳩山町",55,"","散布地",35.9800594,139.3369196,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348005600,11348,"鳩山町",56,"","散布地",35.97969822,139.3395975,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348005700,11348,"鳩山町",57,"赤沼中遺跡","集落跡 その他",35.97805904,139.3392542,NA,NA,NA,NA,1,1,1,NA,NA,NA
11348005800,11348,"鳩山町",58,"","散布地",35.97506887,139.3395785,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348006000,11348,"鳩山町",60,"","散布地",35.97355504,139.3413549,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348006100,11348,"鳩山町",61,"","散布地",35.9734023,139.3373406,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348006200,11348,"鳩山町",62,"","散布地",35.97209098,139.3373839,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348006300,11348,"鳩山町",63,"","散布地",35.97209114,139.3406449,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348006400,11348,"鳩山町",64,"小用遺跡","集落跡",35.96820692,139.3379243,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348006500,11348,"鳩山町",65,"小用山下遺跡Ａ地点","散布地",35.96557213,139.3375114,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348006600,11348,"鳩山町",66,"仮宿遺跡","集落跡",35.96351084,139.3384736,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348006700,11348,"鳩山町",67,"境田窯跡","窯跡",35.98753883,139.3418481,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348006800,11348,"鳩山町",68,"","散布地",35.98158851,139.3443392,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348006900,11348,"鳩山町",69,"","散布地",35.98182117,139.3412202,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348007000,11348,"鳩山町",70,"","散布地",35.98012465,139.342526,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348007100,11348,"鳩山町",71,"","散布地",35.97992855,139.3474965,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348007200,11348,"鳩山町",72,"","散布地",35.97773543,139.3456897,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348007300,11348,"鳩山町",73,"台遺跡","散布地",35.97197984,139.3443534,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348007400,11348,"鳩山町",74,"赤沼台東遺跡","散布地 その他",35.97264921,139.3471188,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348007500,11348,"鳩山町",75,"糀谷遺跡","集落跡 散布地",35.97115053,139.3460674,NA,NA,NA,1,1,1,0,NA,NA,NA
11348007600,11348,"鳩山町",76,"小路谷遺跡","集落跡",35.96962348,139.3430054,NA,1,NA,NA,1,1,1,1,NA,NA
11348007700,11348,"鳩山町",77,"天神台遺跡","集落跡 寺院跡 散布地",35.96887379,139.3443101,NA,1,NA,NA,1,1,1,1,NA,NA
11348007800,11348,"鳩山町",78,"天神台東遺跡","集落跡",35.96903452,139.3464386,NA,1,1,NA,1,1,1,1,NA,NA
11348007900,11348,"鳩山町",79,"","窯跡",35.98098037,139.3489795,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348008000,11348,"鳩山町",80,"","窯跡",35.9780632,139.3494258,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348008100,11348,"鳩山町",81,"","散布地",35.97265935,139.3489937,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348008200,11348,"鳩山町",82,"赤沼高在家","集落跡 散布地",35.97224305,139.3492995,NA,NA,1,NA,1,1,1,NA,NA,NA
11348008300,11348,"鳩山町",83,"色原遺跡","集落跡 散布地",35.97163177,139.3483725,NA,1,NA,NA,1,1,0,NA,NA,NA
11348008400,11348,"鳩山町",84,"","散布地",35.9929455,139.3587835,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348008500,11348,"鳩山町",85,"","散布地",35.99053201,139.3612702,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348008600,11348,"鳩山町",86,"","散布地",35.98400793,139.3678706,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348008700,11348,"鳩山町",87,"","散布地",35.98254006,139.3656926,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348008800,11348,"鳩山町",88,"","散布地",35.98118572,139.3654879,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348008900,11348,"鳩山町",89,"","散布地",35.98056431,139.3662193,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348009000,11348,"鳩山町",90,"","散布地",35.97992862,139.3668106,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348009100,11348,"鳩山町",91,"毛蔵寺遺跡","集落跡 その他",35.96874597,139.339113,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348009200,11348,"鳩山町",92,"","窯跡",36.0022085,139.3512371,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348009400,11348,"鳩山町",94,"広町B","窯跡",36.00007974,139.3462236,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348009500,11348,"鳩山町",95,"広町A","窯跡",35.9983021,139.3438204,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348009600,11348,"鳩山町",96,"小谷窯跡","窯跡",35.99533498,139.3477965,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348009700,11348,"鳩山町",97,"","散布地",35.9937202,139.3417331,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348009800,11348,"鳩山町",98,"山下窯跡","窯跡",35.99020416,139.3404357,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348009900,11348,"鳩山町",99,"大橋水穴遺跡","集落跡 散布地",35.99069055,139.3374266,NA,1,NA,NA,1,1,0,NA,NA,NA
11348010000,11348,"鳩山町",100,"","窯跡",36.00763555,139.3412181,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348010100,11348,"鳩山町",101,"","窯跡",36.0074736,139.3423169,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348010200,11348,"鳩山町",102,"奥田大日向窯跡","窯跡",36.00478705,139.3374238,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348010300,11348,"鳩山町",103,"","窯跡",36.00500027,139.3401103,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348010400,11348,"鳩山町",104,"","窯跡",36.00546771,139.3438742,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348010500,11348,"鳩山町",105,"","窯跡",36.00317616,139.3359132,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348010600,11348,"鳩山町",106,"","窯跡",36.00137257,139.3403568,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348010700,11348,"鳩山町",107,"","窯跡",36.00149176,139.3414009,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348010800,11348,"鳩山町",108,"","窯跡",36.00053538,139.3375013,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348010900,11348,"鳩山町",109,"","窯跡",35.99539796,139.3370319,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348011000,11348,"鳩山町",110,"","散布地",35.99328382,139.3368205,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348011100,11348,"鳩山町",111,"","窯跡",36.00797751,139.3303818,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348011200,11348,"鳩山町",112,"","窯跡 散布地",36.00805739,139.3291938,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348011300,11348,"鳩山町",113,"","窯跡",36.00826157,139.3208203,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348011400,11348,"鳩山町",114,"","窯跡",36.00795897,139.3232643,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348011500,11348,"鳩山町",115,"","窯跡",36.00797119,139.3249021,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348011600,11348,"鳩山町",116,"","窯跡",36.00836105,139.3261628,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348011700,11348,"鳩山町",117,"","窯跡",36.00706622,139.3276195,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348011800,11348,"鳩山町",118,"","窯跡 散布地",36.0065081,139.3300118,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348011900,11348,"鳩山町",119,"","窯跡",36.00616988,139.3316071,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348012000,11348,"鳩山町",120,"","散布地",36.00590431,139.3322938,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348012100,11348,"鳩山町",121,"","窯跡 散布地",36.004416,139.3288961,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348012200,11348,"鳩山町",122,"","窯跡 散布地",36.00386519,139.3297511,NA,1,NA,NA,1,1,0,NA,NA,NA
11348012300,11348,"鳩山町",123,"","窯跡",36.00213454,139.3296331,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348012400,11348,"鳩山町",124,"","窯跡",36.00149437,139.3283714,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348012500,11348,"鳩山町",125,"","窯跡",36.00317616,139.3267122,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348012600,11348,"鳩山町",126,"","窯跡",36.0026415,139.32618,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348012700,11348,"鳩山町",127,"","窯跡",36.00195859,139.3263555,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348012800,11348,"鳩山町",128,"","散布地",36.00316248,139.3237898,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348012900,11348,"鳩山町",129,"","散布地",36.0047511,139.3211676,NA,1,NA,NA,1,1,0,NA,NA,NA
11348013000,11348,"鳩山町",130,"","窯跡",36.00346645,139.320544,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348013200,11348,"鳩山町",132,"","窯跡",36.00509675,139.3112287,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348013300,11348,"鳩山町",133,"","窯跡",36.00441781,139.3101812,NA,1,NA,NA,1,1,0,NA,NA,NA
11348013400,11348,"鳩山町",134,"","散布地",36.00370977,139.3110008,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348013500,11348,"鳩山町",135,"中遺跡","集落跡 散布地",36.00373047,139.3146002,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348013600,11348,"鳩山町",136,"","窯跡",36.00343648,139.3063601,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348013700,11348,"鳩山町",137,"竹本喜多根遺跡","散布地",36.00331292,139.3086395,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348013900,11348,"鳩山町",139,"","散布地",35.99996706,139.31188,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348014000,11348,"鳩山町",140,"","古墳 散布地",36.00003146,139.3231593,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348014200,11348,"鳩山町",142,"","窯跡",35.99990592,139.3247046,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348014300,11348,"鳩山町",143,"上板谷遺跡","窯跡 散布地",35.99820729,139.3269314,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348014400,11348,"鳩山町",144,"","窯跡 その他",35.99838385,139.3303508,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348014500,11348,"鳩山町",145,"泉井沼上東遺跡","窯跡 散布地",35.99921564,139.3136848,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348014600,11348,"鳩山町",146,"","散布地",35.99796846,139.3160032,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348014700,11348,"鳩山町",147,"太光後遺跡","窯跡",35.997838,139.3201037,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348014800,11348,"鳩山町",148,"","窯跡",35.99704722,139.3181662,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348014900,11348,"鳩山町",149,"","窯跡 散布地",35.99596856,139.3195738,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348015000,11348,"鳩山町",150,"","窯跡 散布地",35.98415455,139.3412947,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348015100,11348,"鳩山町",151,"","窯跡 散布地",35.99487019,139.322063,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348015200,11348,"鳩山町",152,"葭ヶ谷遺跡","散布地",35.99436957,139.3240283,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348015300,11348,"鳩山町",153,"御所遺跡","散布地",35.99525932,139.3318015,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348015400,11348,"鳩山町",154,"","散布地",35.9925425,139.3308582,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348015500,11348,"鳩山町",155,"","窯跡",35.99234097,139.327262,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348015600,11348,"鳩山町",156,"","窯跡",35.99135758,139.3300498,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348015700,11348,"鳩山町",157,"金沢遺跡","窯跡",35.99145569,139.3310334,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348015800,11348,"鳩山町",158,"泉井山下遺跡","集落跡 散布地",35.98951723,139.3314681,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348015900,11348,"鳩山町",159,"","散布地",35.98997576,139.3272776,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348016000,11348,"鳩山町",160,"","窯跡 散布地",35.99049022,139.3234918,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348016100,11348,"鳩山町",161,"","窯跡",35.99166358,139.3196818,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348016200,11348,"鳩山町",162,"","散布地",35.99259868,139.3177721,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348016300,11348,"鳩山町",163,"天沼遺跡","集落跡 窯跡 散布地",35.99315362,139.314928,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348016400,11348,"鳩山町",164,"","散布地",35.99701944,139.3149389,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348016500,11348,"鳩山町",165,"","窯跡 散布地",35.9959188,139.3138644,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348016600,11348,"鳩山町",166,"","窯跡",35.99606389,139.3119468,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348016700,11348,"鳩山町",167,"","散布地",35.99442966,139.3109326,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348016800,11348,"鳩山町",168,"","散布地",35.98328104,139.3164785,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348016900,11348,"鳩山町",169,"","窯跡 散布地",35.98122519,139.3166501,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348017000,11348,"鳩山町",170,"","窯跡 散布地",35.98036395,139.3181264,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348017100,11348,"鳩山町",171,"","散布地",35.98351413,139.3188762,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348017200,11348,"鳩山町",172,"","散布地",35.98392,139.3210103,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348017300,11348,"鳩山町",173,"熊井鳩山下遺跡","散布地",35.98412103,139.3285858,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348017400,11348,"鳩山町",174,"熊瀬ヶ沢遺跡","窯跡",35.98873336,139.312082,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348017500,11348,"鳩山町",175,"城添遺跡","窯跡 墓 石造遺物",35.98697962,139.3135291,NA,NA,NA,NA,1,1,1,NA,NA,NA
11348017600,11348,"鳩山町",176,"","散布地",35.98561616,139.3102276,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348017700,11348,"鳩山町",177,"峯岸川添遺跡","散布地",35.98891848,139.304802,NA,1,NA,NA,1,1,0,NA,NA,NA
11348017800,11348,"鳩山町",178,"","窯跡 その他",35.98304302,139.3429367,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348017900,11348,"鳩山町",179,"","窯跡 その他",35.98451415,139.3459249,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348018000,11348,"鳩山町",180,"","窯跡",35.98664246,139.34518,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348018200,11348,"鳩山町",182,"虫草山遺跡","集落跡 窯跡",35.99986579,139.3381396,NA,1,NA,NA,1,1,0,1,NA,NA
11348018500,11348,"鳩山町",185,"柳原遺跡","集落跡 窯跡",35.99648688,139.3451061,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348018700,11348,"鳩山町",187,"境田","集落跡 その他",35.98895343,139.3444133,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348018800,11348,"鳩山町",188,"","その他",35.99365886,139.3505333,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348018900,11348,"鳩山町",189,"大竹","集落跡",35.9693687,139.3263168,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348019100,11348,"鳩山町",191,"","窯跡",36.00213454,139.343881,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348019300,11348,"鳩山町",193,"峠平","集落跡",36.00879951,139.3282868,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348019400,11348,"鳩山町",194,"久保窯跡","窯跡",35.98362101,139.3356673,NA,NA,NA,NA,1,NA,0,NA,NA,NA
11348020600,11348,"鳩山町",206,"南大久保遺跡","集落跡",35.98795553,139.3168885,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348020700,11348,"鳩山町",207,"逆川遺跡","窯跡",35.97691603,139.3492392,NA,NA,NA,NA,1,NA,0,NA,NA,NA
11348020900,11348,"鳩山町",209,"愛宕遺跡","集落跡",35.99054852,139.3426656,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348021100,11348,"鳩山町",211,"松木山下B遺跡","集落跡",35.98393691,139.3255338,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348021300,11348,"鳩山町",213,"太光後南遺跡","集落跡 窯跡",35.99727068,139.3200406,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348021500,11348,"鳩山町",215,"大谷口","窯跡",35.99174815,139.3452209,NA,NA,NA,NA,1,NA,0,NA,NA,NA
11348021800,11348,"鳩山町",218,"宿南遺跡","集落跡",35.96774292,139.342221,NA,1,NA,1,1,1,1,1,NA,NA
11348021900,11348,"鳩山町",219,"大橋日影窯跡","窯跡",35.99705638,139.3256429,NA,NA,NA,NA,1,1,0,NA,NA,NA
11348022200,11348,"鳩山町",222,"新沼窯跡","窯跡",35.99174121,139.314648,NA,NA,NA,NA,1,1,0,NA,NA,NA
11349410600,11349,"ときがわ町",NA,"中野原遺跡","",36.01415657,139.2813077,NA,1,NA,1,1,1,0,NA,NA,NA
11349410800,11349,"ときがわ町",NA,"栗ヶ谷戸No.1遺跡","",36.02284822,139.270905,NA,1,NA,1,1,1,1,NA,NA,NA
11349411000,11349,"ときがわ町",NA,"栗ヶ谷戸No.3遺跡","",36.02303471,139.2687785,NA,1,NA,1,1,1,1,NA,NA,NA
11349415100,11349,"ときがわ町",NA,"狢ヶ谷戸遺跡No.2遺跡","",36.03736813,139.3019977,NA,NA,NA,NA,1,1,0,NA,NA,NA
11349415300,11349,"ときがわ町",NA,"堂林遺跡","",36.02051465,139.3069073,NA,1,NA,NA,1,1,0,NA,NA,NA
11349415400,11349,"ときがわ町",NA,"荒田遺跡","",36.0209021,139.3002964,NA,NA,NA,NA,1,1,0,NA,NA,NA
11349415600,11349,"ときがわ町",NA,"和田No.2遺跡","",36.01421814,139.3012992,NA,1,NA,NA,1,1,0,NA,NA,NA
11349415800,11349,"ときがわ町",NA,"五反田遺跡","",36.01680928,139.3040313,NA,NA,NA,NA,1,1,0,NA,NA,NA
11349416000,11349,"ときがわ町",NA,"破岩遺跡","",36.00972968,139.3083762,NA,1,NA,NA,1,1,1,NA,NA,NA
11349416300,11349,"ときがわ町",NA,"田向遺跡","",36.01385492,139.30903,NA,1,NA,NA,1,1,0,NA,NA,NA
11361002100,11361,"横瀬町",21,"","集落跡",35.98798532,139.1005772,NA,1,NA,NA,1,1,0,NA,NA,NA
11361002400,11361,"横瀬町",24,"語歌遺跡","集落跡",35.99949833,139.105501,NA,1,NA,NA,1,1,0,NA,NA,NA
11361002500,11361,"横瀬町",25,"","集落跡",35.98798532,139.1005772,NA,1,NA,NA,1,1,0,NA,NA,NA
11361002700,11361,"横瀬町",27,"諏訪宮遺跡","集落跡",35.98840175,139.1028315,NA,1,NA,NA,1,1,0,NA,NA,NA
11361003500,11361,"横瀬町",35,"平久遺跡","",35.97970238,139.1126751,NA,1,NA,NA,1,1,0,NA,NA,NA
11361003900,11361,"横瀬町",39,"西善寺裏遺跡","集落跡",35.9737606,139.1081873,NA,1,NA,NA,1,1,0,NA,NA,NA
11362001100,11362,"皆野町",11,"岩殿洞窟","その他",36.09915135,139.0742076,NA,1,NA,1,1,NA,0,NA,NA,NA
11362001200,11362,"皆野町",12,"小松祭祀遺跡","祭祀",36.09905879,139.0397741,NA,NA,NA,NA,1,NA,0,NA,NA,NA
11362009900,11362,"皆野町",99,"親鼻遺跡","散布地",36.07914341,139.1037564,NA,1,NA,1,1,NA,0,NA,NA,NA
11362010000,11362,"皆野町",100,"小池遺跡","散布地",36.07817224,139.1015591,NA,1,NA,1,1,1,0,1,NA,NA
11362010600,11362,"皆野町",106,"夏内遺跡","散布地",36.07503668,139.0978169,NA,1,NA,1,1,1,0,NA,NA,NA
11362010800,11362,"皆野町",108,"下原遺跡","",36.07249435,139.0959479,NA,1,NA,1,1,NA,0,NA,NA,NA
11362017500,11362,"皆野町",175,"大椚遺跡","散布地",36.08341876,139.0877971,NA,NA,NA,1,1,1,0,NA,NA,NA
11362017800,11362,"皆野町",178,"辻原遺跡","集落跡",36.07970253,139.1083472,NA,1,NA,1,1,NA,0,NA,NA,NA
11363502500,11363,"長瀞町",25,"","集落跡",36.12163924,139.1112532,NA,NA,NA,1,1,1,0,NA,NA,NA
11363502600,11363,"長瀞町",26,"","集落跡　その他",36.12169669,139.1021935,NA,NA,NA,1,1,1,0,NA,NA,NA
11363508200,11363,"長瀞町",82,"","",36.10473001,139.1107541,NA,NA,NA,NA,1,1,0,NA,NA,NA
11363508300,11363,"長瀞町",83,"","集落跡",36.11513685,139.1200958,NA,1,NA,NA,1,1,0,NA,NA,NA
11363508400,11363,"長瀞町",84,"","その他",36.13189428,139.135452,NA,1,NA,NA,1,1,0,NA,NA,NA
11363508500,11363,"長瀞町",85,"","集落跡",36.13162,139.1342847,NA,1,NA,NA,1,1,0,NA,NA,NA
11363508600,11363,"長瀞町",86,"","集落跡",36.13170017,139.1334607,NA,1,NA,NA,1,1,0,NA,NA,NA
11363508700,11363,"長瀞町",87,"","集落跡",36.13285186,139.1331857,NA,1,NA,NA,1,1,0,NA,NA,NA
11363508800,11363,"長瀞町",88,"","集落跡",36.13264295,139.1320187,NA,1,NA,NA,1,1,0,NA,NA,NA
11363508900,11363,"長瀞町",89,"","集落跡",36.13195541,139.1321098,NA,1,NA,NA,1,1,0,NA,NA,NA
11363509000,11363,"長瀞町",90,"","集落跡",36.13107676,139.1295578,NA,1,NA,NA,1,1,0,NA,NA,NA
11363509100,11363,"長瀞町",91,"番戸遺跡","集落跡",36.13015205,139.1283716,NA,NA,NA,NA,1,1,0,NA,NA,NA
11363509200,11363,"長瀞町",92,"","集落跡",36.13070687,139.1271022,NA,1,NA,NA,1,1,0,NA,NA,NA
11363510100,11363,"長瀞町",101,"","集落跡",36.11079436,139.1182097,NA,1,NA,NA,1,1,0,NA,NA,NA
11363510200,11363,"長瀞町",102,"","集落跡",36.1102817,139.1196877,NA,1,NA,NA,1,1,0,NA,NA,NA
11363510300,11363,"長瀞町",103,"","集落跡",36.10872209,139.118184,NA,1,NA,1,1,1,0,NA,NA,NA
11363510400,11363,"長瀞町",104,"","集落跡",36.10870339,139.117279,NA,1,NA,1,1,1,0,NA,NA,NA
11363510600,11363,"長瀞町",106,"","集落跡",36.10750165,139.1177377,NA,NA,NA,1,1,1,0,NA,NA,NA
11363510700,11363,"長瀞町",107,"","集落跡",36.10708288,139.11691,NA,NA,NA,1,1,1,0,NA,NA,NA
11363510800,11363,"長瀞町",108,"","集落跡",36.1062609,139.1172286,NA,NA,NA,1,1,1,0,NA,NA,NA
11363511000,11363,"長瀞町",110,"","集落跡",36.10307936,139.118597,NA,NA,NA,1,1,1,0,NA,NA,NA
11363511100,11363,"長瀞町",111,"","集落跡",36.10211877,139.1186282,NA,NA,NA,1,1,1,0,NA,NA,NA
11363511300,11363,"長瀞町",113,"","集落跡",36.09979245,139.1170916,NA,NA,NA,1,1,1,0,NA,NA,NA
11363511400,11363,"長瀞町",114,"","集落跡",36.09879905,139.1177451,NA,1,NA,1,1,1,0,NA,NA,NA
11363511500,11363,"長瀞町",115,"","集落跡",36.10279517,139.1112022,NA,1,NA,1,1,1,0,NA,NA,NA
11363511600,11363,"長瀞町",116,"","集落跡",36.1016804,139.1062844,NA,NA,NA,1,1,1,0,NA,NA,NA
11363511700,11363,"長瀞町",117,"","集落跡",36.10063342,139.1091371,NA,NA,NA,1,1,1,0,NA,NA,NA
11363511900,11363,"長瀞町",119,"","集落跡",36.09974414,139.1087627,NA,NA,NA,1,1,1,0,NA,NA,NA
11363512000,11363,"長瀞町",120,"","集落跡",36.09909138,139.1090182,NA,NA,NA,1,1,1,0,NA,NA,NA
11363512100,11363,"長瀞町",121,"","集落跡",36.0979213,139.109218,NA,NA,NA,1,1,1,0,NA,NA,NA
11363512200,11363,"長瀞町",122,"","集落跡",36.09655395,139.108591,NA,NA,NA,1,1,1,0,NA,NA,NA
11363512300,11363,"長瀞町",123,"","集落跡",36.09417964,139.1080772,NA,NA,NA,1,1,1,0,NA,NA,NA
11363512800,11363,"長瀞町",128,"","集落跡",36.09207294,139.1106472,NA,1,NA,1,1,1,0,NA,NA,NA
11363512900,11363,"長瀞町",129,"","集落跡",36.09143484,139.1108876,NA,1,NA,NA,1,1,0,NA,NA,NA
11363513300,11363,"長瀞町",133,"","集落跡",36.13261102,139.1248612,NA,1,NA,NA,1,1,0,NA,NA,NA
11363513400,11363,"長瀞町",134,"","集落跡",36.1123727,139.1132102,NA,NA,NA,NA,1,1,0,NA,NA,NA
11365400600,11365,"小鹿野町",6,"","散布地",36.01279426,139.0156304,NA,NA,NA,1,1,1,0,NA,NA,NA
11365400700,11365,"小鹿野町",7,"","集落跡 散布地",36.01628354,139.0304188,NA,NA,NA,NA,1,1,0,NA,NA,NA
11365405100,11365,"小鹿野町",51,"","散布地",36.01870783,139.0413658,NA,NA,NA,NA,1,1,0,NA,NA,NA
11365405200,11365,"小鹿野町",52,"","散布地",36.01933132,139.039694,NA,1,NA,NA,1,1,0,1,NA,NA
11365405300,11365,"小鹿野町",53,"","散布地",36.01811076,139.0403007,NA,NA,NA,NA,1,1,0,NA,NA,NA
11365405400,11365,"小鹿野町",54,"","散布地",36.01707668,139.0398473,NA,1,NA,NA,1,1,0,1,NA,NA
